,0
0,10새끼
1,10쎄끼
2,10알
3,10창
4,10탱
5,10탱아
6,10팔
7,10팔년
8,10팔놈
9,10팔연
10,10할년
11,10할연
12,18넘
13,18년
14,18놈
15,18눔
16,18늠
17,18세끼
18,18쉑끼
19,18쎄리
20,18쒜리
21,18쒝끼
22,18씨끼
23,2c8
24,2c팔
25,ac발
26,x대가리
27,ㄲㅏ
28,ㄲㅑ
29,ㄲㅣ
30,ㅅㅂㄹㅁ
31,ㅅㅐ
32,ㅆ1발
33,ㅆㅂㄹㅁ
34,ㅆㅍ
35,ㅆㅣ
36,ㅆ앙
37,ㅍㅏ
38,凸
39,가오
40,가오마담
41,갈보
42,갈보년
43,갈토
44,강간
45,강아지
46,강아지같은사람아
47,같은년 
48,같은뇬
49,개?q
50,개간년 개같은 여자의 약자
51,개같은
52,개같은년
53,개구라
54,개나리
55,개나리
56,개넘
57,개년
58,개놈
59,개뇬
60,개뇬
61,개눔
62,개늠
63,개대중
64,개독
65,개돼중
66,개돼지
67,개돼지 해당 항목 참조.
68,개때꺄
69,개때끼
70,개또라이
71,개똥
72,개랄
73,개보지
74,개보지
75,개부랄
76,개부럴
77,개불알
78,개뻥
79,개뿔
80,개새
81,개새
82,개새
83,개새기
84,개새꺄
85,개새끼
86,개새리
87,개새야
88,개새키
89,개색
90,개색기
91,개색기
92,개색꺄
93,개색끼
94,개색끼
95,개색키
96,개색히
97,개색히
98,개샥
99,개섀끼
100,개세
101,개세
102,개세끼
103,개세끼
104,개세이
105,개세이
106,개섹
107,개섺
108,개셃
109,개셋키
110,개셐
111,개소리
112,개소리
113,개소리
114,개소리
115,개쇄끼
116,개쇅
117,개쇅갸
118,개쇅기
119,개쇅꺄
120,개쇅끼
121,개쇅캬
122,개쇅키
123,개쇗
124,개쇗기
125,개쇠리
126,개쇳기
127,개수작
128,개쉐
129,개쉐
130,개쉐끼
131,개쉐리
132,개쉐리
133,개쉐이
134,개쉐이
135,개쉑
136,개쉑
137,개쉑갸
138,개쉑기
139,개쉑꺄
140,개쉑끼
141,개쉑이
142,개쉑캬
143,개쉑키
144,개쉑히
145,개쉢
146,개쉨
147,개쉬끼
148,개쉽
149,개스끼
150,개싀끼
151,개싘
152,개시발 좆같은 새끼야
153,개시퀴
154,개시키
155,개시키
156,개십새기
157,개십새끼
158,개십팔
159,개싯끼
160,개싯키
161,개싴
162,개쌍넘
163,개쌍년
164,개쌍놈
165,개쌔
166,개쌔꺄
167,개쌔끼
168,개쌕
169,개쌕끼
170,개썅넘
171,개썅년
172,개썅놈
173,개썅늠
174,개썅연
175,개쎅
176,개쐐리
177,개쑈
178,개쒜
179,개쒜끼
180,개쒜리
181,개쒝
182,개쒝갸
183,개쒝기
184,개쒝꺄
185,개쒝끼
186,개쒝키
187,개쒯
188,개쒸
189,개쒹기
190,개쓰레기
191,개쓰레기
192,개씌끼
193,개씨끼
194,개씨발
195,개씨발
196,개씨발(개씹할)
197,개씨팕
198,개씹
199,개씹
200,개씹
201,개씹창
202,개씹팔
203,개아들
204,개자슥
205,개자슥
206,개자싁
207,개자식
208,개자지
209,개자지
210,개접
211,개젓
212,개젖
213,개졋
214,개졎
215,개조또
216,개조옷
217,개족
218,개족새 개 좆같은 새끼의 줄임말
219,개좆
220,개좆
221,개좆
222,개좆같은년
223,개좌식
224,개지랄
225,개차반
226,개차반 개가 먹는 음식인 똥이라는 뜻으로 언행이 몹시 더러운 사람을 속되게 이르는 말. 다만 요즘은 욕설보다는 어감 때문에 쓰이는 편. '씨발' 도 그렇다지만 한국인들한테 씨발이 무슨 뜻이냐고 물으면 다들 대답하는데 이 개차반이란 말은 무슨 뜻이냐고 물으면 대답할 수 있는 사람이 거의 없을 것이다.
227,개판
228,개허접
229,개후레
230,개후장
231,걔?y
232,걔새
233,걔수작
234,걔시끼
235,걔시키
236,거렁뱅이 거지
237,거시기
238,거짓부렁
239,거짓부렁이
240,거짓부리
241,거짓불
242,걸레
243,걸레
244,걸레
245,검둥이
246,겁대가리
247,겁탈
248,게넘
249,게년
250,게놈
251,게뇬
252,게뇽
253,게눔
254,게새끼
255,게새리
256,게색
257,게색기
258,게색기
259,게색끼
260,게색끼
261,게세
262,게세꺄
263,게세끼
264,게섹
265,게쉐
266,게쉐이
267,게시끼
268,게시퀴
269,게이
270,겐세이
271,경을 칠 놈 20세기 후반까지만 해도 종종 들을 수 있었으나 현대에는 잘 사용되지 않는 욕이다. 하지만 문신을 형벌 수단으로 사용했던 역사가 있어서 유서깊은 욕 중 하나이다.
272,계집년
273,고딩
274,고자
275,고자(현재는 욕으로써 가진 뜻이 약해진 것 같다.) 이 사람이 친숙한 이미지로 바꿨기 때문이다
276,고환
277,공갈
278,공갈치다
279,공짜버그
280,공짜캐쉬
281,과메기 경상도 비하 발언
282,관종
283,관종 레알 밥도둑
284,광녀
285,광년이
286,광뇬
287,괴뢰
288,괴뢰군
289,구녕
290,구라
291,구멍
292,귀때기
293,귀머거리
294,그년
295,그룹섹스
296,그새끼
297,그지깽깽이
298,그지새끼
299,그지좃밥
300,그지좃빱
301,그지좆밥
302,근친
303,근친상간
304,금붕어
305,급식
306,급식충
307,기엉아
308,기형아
309,김치녀
310,깜둥이
311,깡통
312,깽깽이
313,꺼벙이
314,꺼벙이 본래는 꺼병이. 꺼병이는 꿩의 새끼를 뜻하는 말이며 꿩의 새끼는 거칠고 추하게 생겼다. 그래서 행동이 어설픈 사람을 얕잡아 꺼병이라고 부르다 꺼벙이로 발음이 변하였다.
315,꺼져
316,껌둥이
317,꼬걸
318,꼬걸
319,꼬라보다
320,꼬붕
321,꼭대기
322,꼰대
323,꼴값
324,꼴값하다
325,꼴다
326,꼴려
327,꼴리는
328,꼴리다
329,꼴불견
330,꼴통
331,꼴통 원래 뜻은 머리가 나쁜 사람을 속되게 이르는 말로 그 뜻과 더불어 머리를 속되게 이르는 말인 '골통' 에서 파생된 욕이다. 억양이 강조된 느낌이라 골통보다 많이 쓰인다.
332,꽃뱀
333,꽝
334,나카마
335,낚이다
336,난교
337,날라리
338,냄비
339,너 같은 새끼는 뻑큐가 최고야
340,넣게벌려
341,넣고싸고
342,네에미
343,년
344,년 + 놈 = 연놈
345,년놈
346,논다니
347,놀토
348,놈팡이
349,놈현
350,농땡이
351,농땡이꾼
352,뇬
353,누리개
354,눈깔
355,뉘뮈
356,뉘미럴
357,늙다리
358,니 얼굴 실화냐
359,니귀미
360,니기미
361,니기미 네미(어떤 일에 대하여 몹시 못마땅할 때 욕으로 하는말)의 잘못. 니미와는 다르다
362,니미
363,니미랄
364,니미랄
365,니미럴
366,니미럴
367,니미롤
368,니미를
369,니미뽕 니미(니애미)라는 패드립에 뽕이라는 어감을 추가한 것
370,니미씹
371,니보지
372,니상년
373,니아배
374,니아베
375,니아비
376,니애미
377,니애비
378,니어매
379,니어메
380,니어미
381,니어미
382,니에미
383,니에비
384,니좆
385,닝기리
386,닝기미
387,닥쳐 어원은 닭 + 쳐 이다. 입을 다물라는 욕. 입이나 아가리를 앞에 붙여(=아닥) 쓰기도 한다. 그래도 가리진 않는다. 요즘은 수위가 굉장히 낮아졌다.
388,닭대가리(돌대가리나 새대가리라고도 한다.)
389,대가리
390,대갈통
391,대강이
392,대딩
393,대딸
394,대부분 'ㅅ'과 'ㅆ'을 서로 호환하여 사용할 수 있다.
395,뎃빵
396,뎡신
397,도라이
398,돈놈
399,돈지랄
400,돈지랄하다
401,돌대가리
402,돌아이
403,돌은놈
404,동자질
405,되놈
406,되질래
407,뒈져
408,뒈져라
409,뒈지다
410,뒈진
411,뒈진다
412,뒈질
413,뒤질래
414,등때기
415,등신
416,"등신 한자로는 等神으로 원래는 한국 무속신앙에서 제례용으로 쓰던 일종의 우상을 일컫는 말이었다. 그것이 ""(우상처럼) 아무것도 못하는 놈"" 의 뜻을 거쳐 현재의 의미로 변화되었다."
417,디져라
418,디진다
419,디질래
420,딩시
421,따까리 누군가에게 신하처럼 여겨지는 것을 나타낸다. 쉽게말해서 종.
422,따먹다
423,따식
424,딱가리
425,딸딸이
426,딸딸이 부대(혹은 딸딸이대) 일본 자위대를 스스로 지킨다는 뜻의 자위(自衛)가 아닌 일본 성문화와 겹쳐 자위(自慰)의 뜻으로 비꼬아 부르는 표현. 파생어로 영어로 바꾼 ‘마스터베이션 아미(Masturbation Army)’라고도 부르기도 한다.
427,때놈
428,땜통
429,떡치기
430,떡칠녀
431,떼거리
432,뗑깡
433,또라이
434,또라이(돌아이)
435,똘똘이
436,똘마니
437,똘아이
438,똘아이
439,똥
440,똥간
441,똥갈보
442,똥개
443,똥고집
444,똥꼬
445,똥창
446,똥컴
447,똥탕
448,똥털
449,똥통
450,뙈놈
451,뙤놈
452,뙨넘
453,뙨놈
454,뚜쟁
455,뛰발
456,띄발
457,띠ㅋ발
458,띠바
459,띠발
460,띠발
461,띠불
462,띠팔
463,룸섹스
464,마빡
465,마스터베이션
466,맘충
467,맛세이
468,매국노
469,매춘
470,매춘부
471,맹꽁이
472,머리통
473,머저리 바보나 멍청이와 비슷한 말. 이청준의 소설 '병신과 머저리'에 제목으로 쓰였다.
474,먹사 교회를 치부의 수단으로 생각하는 목사들의 행태에서 비롯된 말.
475,멍청도 충청도 비하발언
476,멍청이
477,메친넘
478,메친놈
479,모가지
480,몸안에사정
481,몸캠
482,몸켐
483,몸파는
484,무데뽀
485,묵찌빠
486,뮈칀세끼
487,뮈칀세리
488,뮈칀섹끼
489,뮈친
490,뮈친세리
491,뮈친섹끼
492,뮈친섹이
493,미제 미국 제국주의자 놈들 이라는 뜻으로 북한이 미국을 욕할 때에 쓰이는 욕이다.
494,미췬
495,미췬
496,미췬
497,미췬년
498,미췬세끼
499,미췬쉐리
500,미치광이
501,미친
502,미친
503,미친
504,미친개
505,미친넘
506,미친넘
507,미친년
508,미친년
509,미친년
510,미친놈
511,미친놈
512,미친뇬
513,미친새끼
514,미친새끼
515,미친새끼
516,미친세리
517,미친섹이
518,미친스까이
519,미친자식
520,미튄
521,미틘
522,미틩
523,미틴
524,미틴
525,미틴넘
526,미틴년
527,미틴놈
528,미틴뇬
529,밑구녕
530,밑구녕빨기
531,밑구멍
532,바랄년
533,바보
534,바보멍청이해삼멍게말미잘
535,박고싶다
536,박고싶퍼
537,박아줄게
538,박아줄께
539,박을께
540,박을년
541,발컨
542,밥통
543,방가
544,배때기
545,백보지
546,뱅마
547,뱅쉰
548,뱅싄
549,뱅신
550,뱅신
551,뱡신
552,버러지 곤충을 비롯하여 기생충과 같은 하등 동물을 통틀어 이르는 말이나 어감상 욕으로 쓰인다.
553,버즤
554,버지
555,버지물
556,버짓물
557,번섹
558,번쌕
559,번쎅
560,벙어리
561,벼엉신
562,벼엉신
563,변섹
564,변태
565,변퇴
566,병쉰
567,병쉰
568,병싀
569,병싄
570,병신
571,병신
572,병신 (病身)
573,병신따까리(새끼) 병신의 부하.
574,병씬
575,병자
576,보G
577,보오지
578,보전깨
579,보쥐
580,보즤
581,보지
582,보지
583,보지걸
584,보지구녕
585,보지구멍
586,보지나라
587,보지년 여자를 속되게 이르는 말.
588,보지당
589,보지물
590,보지보지
591,보지털
592,보짓년
593,보짓물
594,보짖물
595,보추 보지 + 고추 인터넷에서 넷카마질하거나 여장남자를 비꼬는 말.
596,볼때기
597,볼륨감
598,봉알
599,뵤즤
600,뵤지
601,뵨태
602,뵹딱
603,뵹싄
604,뵹신
605,부랄
606,부랄
607,부럴
608,부부섹스
609,부아통
610,부카케
611,분빠이
612,불륜
613,불알
614,불알
615,불할
616,붕가
617,붕딱
618,붕딲
619,붕뛴
620,붕싄
621,붕시나
622,붕신
623,붕알
624,붙어먹
625,붜지
626,붱신
627,뷍슨
628,뷍싄
629,뷍신
630,뷩쉬
631,뷩쉰
632,뷩싄
633,뷩신
634,뷰웅
635,뷰웅신
636,븅
637,븅딱
638,븅딱 병신 딱지를 강하게 발음한 븅신 딱지의 준말이다.
639,븅쉰
640,븅싄
641,븅시
642,븅신
643,븅신
644,븅아
645,브랄
646,블알
647,븡딱
648,븡쉰
649,븡신
650,븽딱
651,븽쉬
652,븽슨
653,븽싄
654,븽시
655,븽신
656,비듬
657,비잉신
658,빌어먹
659,빌어먹을
660,빌어먹을 이 형태로 쓰이면 문자 그대로 '거지처럼 동냥해서 하루하루를 버티는 자' 란 뜻으로 쓰지만 여위고 병약하다는 뜻의 '비루먹을' 을 어원으로 보기도 한다.
661,빙딱
662,빙쉬
663,빙쉰
664,빙싀
665,빙싄
666,빙시
667,빙시
668,빙신
669,빙신
670,빠가
671,빠가 일본어로 ‘멍청이’를 뜻하는 바카야로(馬鹿野?)에서 온 말.
672,빠걸
673,빠구리
674,빠굴
675,빠굴
676,빠굴이
677,빠꾸리
678,빠도리
679,빠돌이
680,빠돼쌍
681,빠라
682,빠라조
683,빠라줘
684,빠러
685,빠수니
686,빠순이
687,빠큐
688,빠큐
689,빡대가리 머리가 텅텅 비었다는 말로 흔히 경상도에서 많이 사용한다.
690,빡돌
691,빡촌
692,빡큐
693,빨갱이
694,빨갱이 공산주의자 및 북한인을 일컫는 멸칭인데 최근에 한국에선 좌파적 정치 사상을 가진 사람을 비난하는 용도로 확장되었다.
695,빨어핥어박어
696,빨자좃
697,빨자좆
698,빨통 유방을 일컽는 속어
699,빽보지
700,빽자지
701,뺀질이
702,뺑신
703,뺑쒼
704,뺑씬
705,뺘큐
706,뻐어큐
707,뻐큐
708,뻐큐
709,뻐큐 Fuck You의 한국식 발음.
710,뻐킹
711,뻑큐
712,뼁끼
713,뼝신
714,뽀개
715,뽀로노
716,뽀록나다
717,뽀르나
718,뽀르너
719,뽀르노
720,뽀쥐
721,뽀지
722,뽀쮜
723,뽁큐
724,뽕알
725,뿅신
726,뿅씬
727,뿡알
728,쁑신
729,삐꾸
730,삐꾸 병신과 비슷한 뜻이다. 90년대 널리 사용되었으나 요즘은 거의 사용되지 않는다.
731,삥쉰
732,삥쒼
733,삥씬
734,사까시
735,사까치
736,사내새끼
737,사내자식
738,사이버섹스
739,사창가
740,사카시
741,사카치
742,삽쥘
743,삿가시
744,삿까시
745,삿깟시
746,상넘이
747,상년
748,상노무
749,상놈
750,상놈을
751,상놈의
752,상놈이
753,상판대기
754,상폐녀
755,새X
756,새갸
757,새꺄
758,새꺄
759,새뀌
760,새끠
761,새끼
762,새뤼
763,새새끼
764,새에끼
765,새키
766,새키
767,색갸
768,색걸
769,색골
770,색광
771,색기
772,색꺄
773,색끼
774,색끼
775,색남
776,색녀
777,색마
778,색스
779,색스
780,색쑤
781,색쓰
782,색캬
783,색키
784,색할
785,색햐
786,색히
787,샊꺄
788,생쑈
789,샤불년
790,샤앙년
791,샵년
792,샹넘
793,샹년
794,샹놈
795,샹늠
796,성관계
797,성교
798,성매매
799,성섹스
800,성욕구
801,성인용품
802,성체위
803,성체험
804,성추행
805,성충동
806,성폭력
807,성폭행
808,성행위
809,세갸
810,세게빨아
811,세꺄
812,세꺄
813,세뀌
814,세끠
815,세끼
816,세끼
817,세액스
818,세에끼
819,세에쓰
820,세엑
821,세퀴
822,세키
823,섹s
824,섹남
825,섹녀
826,섹마
827,섹보지
828,섹수
829,섹쉬
830,섹슈
831,섹스
832,섹스
833,섹시
834,섹파트너
835,섹하자
836,섹하장
837,섹할
838,섹해
839,섹히
840,쇠고랑
841,쇼하네
842,수간
843,수음
844,쉐
845,쉐기
846,쉐끼
847,쉐리
848,쉐에기
849,쉐키
850,쉑
851,쉑수
852,쉑스
853,쉑쑤
854,쉑쓰
855,쉑캬
856,쉬발
857,쉬밸
858,쉬벌
859,쉬뻘
860,쉬펄
861,쉴드
862,쉽알
863,스와핑
864,스트립쇼
865,스트립쑈
866,스패킹
867,스팽
868,스펄
869,시궁창
870,시끼
871,시댕
872,시뎅
873,시랄
874,시발
875,시벌
